食料品製造業,北海道,"2,209,056"
食料品製造業,青森県,"378,540"
食料品製造業,岩手県,"390,229"
食料品製造業,宮城県,"657,946"
食料品製造業,秋田県,"111,846"
食料品製造業,山形県,"327,281"
食料品製造業,福島県,"312,767"
食料品製造業,茨城県,"1,450,279"
食料品製造業,栃木県,"658,377"
食料品製造業,群馬県,"850,047"
食料品製造業,埼玉県,"2,048,853"
食料品製造業,千葉県,"1,623,769"
食料品製造業,東京都,"729,928"
食料品製造業,神奈川県,"1,669,233"
食料品製造業,新潟県,"813,921"
食料品製造業,富山県,"152,593"
食料品製造業,石川県,"187,905"
食料品製造業,福井県,"58,283"
食料品製造業,山梨県,"217,142"
食料品製造業,長野県,"586,602"
食料品製造業,岐阜県,"378,424"
食料品製造業,静岡県,"1,369,890"
食料品製造業,愛知県,"1,720,006"
食料品製造業,三重県,"500,635"
食料品製造業,滋賀県,"414,708"
食料品製造業,京都府,"571,063"
食料品製造業,大阪府,"1,314,582"
食料品製造業,兵庫県,"1,683,641"
食料品製造業,奈良県,"249,675"
食料品製造業,和歌山県,"186,105"
食料品製造業,鳥取県,"157,198"
食料品製造業,島根県,"70,829"
食料品製造業,岡山県,"550,285"
食料品製造業,広島県,"652,431"
食料品製造業,山口県,"221,125"
食料品製造業,徳島県,"143,511"
食料品製造業,香川県,"347,225"
食料品製造業,愛媛県,"301,064"
食料品製造業,高知県,"107,442"
食料品製造業,福岡県,"1,080,252"
食料品製造業,佐賀県,"355,299"
食料品製造業,長崎県,"305,603"
食料品製造業,熊本県,"390,335"
食料品製造業,大分県,"153,935"
食料品製造業,宮崎県,"325,225"
食料品製造業,鹿児島県,"687,537"
食料品製造業,沖縄県,"184,568"
飲料・たばこ・飼料製造業,北海道,"242,241"
飲料・たばこ・飼料製造業,青森県,"108,650"
飲料・たばこ・飼料製造業,岩手県,"47,009"
飲料・たばこ・飼料製造業,宮城県,"188,132"
飲料・たばこ・飼料製造業,秋田県,"21,703"
飲料・たばこ・飼料製造業,山形県,"45,009"
飲料・たばこ・飼料製造業,福島県,"133,853"
飲料・たばこ・飼料製造業,茨城県,"543,262"
飲料・たばこ・飼料製造業,栃木県,"935,194"
飲料・たばこ・飼料製造業,群馬県,"341,117"
飲料・たばこ・飼料製造業,埼玉県,"204,439"
飲料・たばこ・飼料製造業,千葉県,"390,508"
飲料・たばこ・飼料製造業,東京都,"103,193"
飲料・たばこ・飼料製造業,神奈川県,"419,552"
飲料・たばこ・飼料製造業,新潟県,"77,538"
飲料・たばこ・飼料製造業,富山県,"66,818"
飲料・たばこ・飼料製造業,石川県,"12,358"
飲料・たばこ・飼料製造業,福井県,"6,038"
飲料・たばこ・飼料製造業,山梨県,"186,017"
飲料・たばこ・飼料製造業,長野県,"149,731"
飲料・たばこ・飼料製造業,岐阜県,"76,625"
飲料・たばこ・飼料製造業,静岡県,"965,404"
飲料・たばこ・飼料製造業,愛知県,"435,625"
飲料・たばこ・飼料製造業,三重県,"93,670"
飲料・たばこ・飼料製造業,滋賀県,"138,167"
飲料・たばこ・飼料製造業,京都府,"837,899"
飲料・たばこ・飼料製造業,大阪府,"244,862"
飲料・たばこ・飼料製造業,兵庫県,"460,064"
飲料・たばこ・飼料製造業,奈良県,"23,427"
飲料・たばこ・飼料製造業,和歌山県,"53,326"
飲料・たばこ・飼料製造業,鳥取県,"24,318"
飲料・たばこ・飼料製造業,島根県,"12,878"
飲料・たばこ・飼料製造業,岡山県,"165,044"
飲料・たばこ・飼料製造業,広島県,"46,897"
飲料・たばこ・飼料製造業,山口県,"50,148"
飲料・たばこ・飼料製造業,徳島県,"34,709"
飲料・たばこ・飼料製造業,香川県,"18,576"
飲料・たばこ・飼料製造業,愛媛県,"65,004"
飲料・たばこ・飼料製造業,高知県,"12,835"
飲料・たばこ・飼料製造業,福岡県,"563,065"
飲料・たばこ・飼料製造業,佐賀県,"109,637"
飲料・たばこ・飼料製造業,長崎県,"25,494"
飲料・たばこ・飼料製造業,熊本県,"127,452"
飲料・たばこ・飼料製造業,大分県,"127,311"
飲料・たばこ・飼料製造業,宮崎県,"207,147"
飲料・たばこ・飼料製造業,鹿児島県,"389,938"
飲料・たばこ・飼料製造業,沖縄県,"70,112"
繊維工業,北海道,"28,019"
繊維工業,青森県,"20,108"
繊維工業,岩手県,"27,427"
繊維工業,宮城県,"18,014"
繊維工業,秋田県,"35,941"
繊維工業,山形県,"47,007"
繊維工業,福島県,"43,564"
繊維工業,茨城県,"59,106"
繊維工業,栃木県,"56,899"
繊維工業,群馬県,"47,236"
繊維工業,埼玉県,"85,129"
繊維工業,千葉県,"24,448"
繊維工業,東京都,"54,471"
繊維工業,神奈川県,"39,656"
繊維工業,新潟県,"73,322"
繊維工業,富山県,"56,021"
繊維工業,石川県,"192,938"
繊維工業,福井県,"230,561"
繊維工業,山梨県,"34,410"
繊維工業,長野県,"17,645"
繊維工業,岐阜県,"140,573"
繊維工業,静岡県,"110,861"
繊維工業,愛知県,"352,833"
繊維工業,三重県,"48,380"
繊維工業,滋賀県,"222,281"
繊維工業,京都府,"96,712"
繊維工業,大阪府,"281,173"
繊維工業,兵庫県,"120,558"
繊維工業,奈良県,"64,190"
繊維工業,和歌山県,"69,205"
繊維工業,鳥取県,"16,834"
繊維工業,島根県,"33,055"
繊維工業,岡山県,"231,725"
繊維工業,広島県,"126,140"
繊維工業,山口県,"56,156"
繊維工業,徳島県,"24,298"
繊維工業,香川県,"40,811"
繊維工業,愛媛県,"189,565"
繊維工業,高知県,"14,148"
繊維工業,福岡県,"54,749"
繊維工業,佐賀県,"24,351"
繊維工業,長崎県,"28,483"
繊維工業,熊本県,"28,593"
繊維工業,大分県,"20,344"
繊維工業,宮崎県,"89,340"
繊維工業,鹿児島県,"13,085"
繊維工業,沖縄県,"3,727"
木材・木製品製造業（家具を除く）,北海道,"169,330"
木材・木製品製造業（家具を除く）,青森県,"18,687"
木材・木製品製造業（家具を除く）,岩手県,"59,778"
木材・木製品製造業（家具を除く）,宮城県,"84,741"
木材・木製品製造業（家具を除く）,秋田県,"69,038"
木材・木製品製造業（家具を除く）,山形県,"23,197"
木材・木製品製造業（家具を除く）,福島県,"59,341"
木材・木製品製造業（家具を除く）,茨城県,"167,490"
木材・木製品製造業（家具を除く）,栃木県,"100,081"
木材・木製品製造業（家具を除く）,群馬県,"73,889"
木材・木製品製造業（家具を除く）,埼玉県,"67,670"
木材・木製品製造業（家具を除く）,千葉県,"70,502"
木材・木製品製造業（家具を除く）,東京都,"10,766"
木材・木製品製造業（家具を除く）,神奈川県,"21,423"
木材・木製品製造業（家具を除く）,新潟県,"32,537"
木材・木製品製造業（家具を除く）,富山県,"33,511"
木材・木製品製造業（家具を除く）,石川県,"24,638"
木材・木製品製造業（家具を除く）,福井県,"79,850"
木材・木製品製造業（家具を除く）,山梨県,"8,882"
木材・木製品製造業（家具を除く）,長野県,"29,249"
木材・木製品製造業（家具を除く）,岐阜県,"71,838"
木材・木製品製造業（家具を除く）,静岡県,"210,794"
木材・木製品製造業（家具を除く）,愛知県,"142,973"
木材・木製品製造業（家具を除く）,三重県,"81,716"
木材・木製品製造業（家具を除く）,滋賀県,"32,603"
木材・木製品製造業（家具を除く）,京都府,"57,710"
木材・木製品製造業（家具を除く）,大阪府,"93,410"
木材・木製品製造業（家具を除く）,兵庫県,"55,590"
木材・木製品製造業（家具を除く）,奈良県,"53,985"
木材・木製品製造業（家具を除く）,和歌山県,"38,609"
木材・木製品製造業（家具を除く）,鳥取県,"23,926"
木材・木製品製造業（家具を除く）,島根県,"45,761"
木材・木製品製造業（家具を除く）,岡山県,"85,678"
木材・木製品製造業（家具を除く）,広島県,"161,658"
木材・木製品製造業（家具を除く）,山口県,"46,631"
木材・木製品製造業（家具を除く）,徳島県,"39,599"
木材・木製品製造業（家具を除く）,香川県,"61,126"
木材・木製品製造業（家具を除く）,愛媛県,"36,737"
木材・木製品製造業（家具を除く）,高知県,"21,670"
木材・木製品製造業（家具を除く）,福岡県,"55,135"
木材・木製品製造業（家具を除く）,佐賀県,"27,860"
木材・木製品製造業（家具を除く）,長崎県,"6,818"
木材・木製品製造業（家具を除く）,熊本県,"43,534"
木材・木製品製造業（家具を除く）,大分県,"29,886"
木材・木製品製造業（家具を除く）,宮崎県,"58,520"
木材・木製品製造業（家具を除く）,鹿児島県,"20,629"
木材・木製品製造業（家具を除く）,沖縄県,"1,752"
木材・木製品製造業（家具を除く）,札幌市,"1,467"
木材・木製品製造業（家具を除く）,仙台市,321
木材・木製品製造業（家具を除く）,さいたま市,X
木材・木製品製造業（家具を除く）,千葉市,"20,394"
木材・木製品製造業（家具を除く）,東京特別区,"9,462"
木材・木製品製造業（家具を除く）,横浜市,"11,074"
木材・木製品製造業（家具を除く）,川崎市,X
木材・木製品製造業（家具を除く）,相模原市,"1,319"
木材・木製品製造業（家具を除く）,新潟市,"13,661"
木材・木製品製造業（家具を除く）,静岡市,"28,873"
木材・木製品製造業（家具を除く）,浜松市,"10,516"
木材・木製品製造業（家具を除く）,名古屋市,"24,495"
木材・木製品製造業（家具を除く）,京都市,"10,360"
木材・木製品製造業（家具を除く）,大阪市,"15,003"
木材・木製品製造業（家具を除く）,堺市,"20,517"
木材・木製品製造業（家具を除く）,神戸市,"2,074"
木材・木製品製造業（家具を除く）,岡山市,"19,809"
木材・木製品製造業（家具を除く）,広島市,"7,493"
木材・木製品製造業（家具を除く）,北九州市,"6,898"
木材・木製品製造業（家具を除く）,福岡市,"5,739"
木材・木製品製造業（家具を除く）,熊本市,"2,769"
家具・装備品製造業,全国計,"1,912,535"
家具・装備品製造業,全国計,"1,964,964"
家具・装備品製造業,全国計,"1,956,721"
家具・装備品製造業,全国計,"1,943,036"
家具・装備品製造業,全国計,"1,985,835"
家具・装備品製造業,北海道,"44,603"
家具・装備品製造業,青森県,"5,480"
家具・装備品製造業,岩手県,"6,376"
家具・装備品製造業,宮城県,"11,244"
家具・装備品製造業,秋田県,"10,101"
家具・装備品製造業,山形県,"25,721"
家具・装備品製造業,福島県,"54,568"
家具・装備品製造業,茨城県,"62,168"
家具・装備品製造業,栃木県,"51,672"
家具・装備品製造業,群馬県,"42,890"
家具・装備品製造業,埼玉県,"140,303"
家具・装備品製造業,千葉県,"98,195"
家具・装備品製造業,東京都,"118,017"
家具・装備品製造業,神奈川県,"74,279"
家具・装備品製造業,新潟県,"43,761"
家具・装備品製造業,富山県,"37,838"
家具・装備品製造業,石川県,"62,590"
家具・装備品製造業,福井県,"15,560"
家具・装備品製造業,山梨県,"7,297"
家具・装備品製造業,長野県,"23,973"
家具・装備品製造業,岐阜県,"107,402"
家具・装備品製造業,静岡県,"101,536"
家具・装備品製造業,愛知県,"141,159"
家具・装備品製造業,三重県,"40,888"
家具・装備品製造業,滋賀県,"62,871"
家具・装備品製造業,京都府,"20,482"
家具・装備品製造業,大阪府,"171,250"
家具・装備品製造業,兵庫県,"70,110"
家具・装備品製造業,奈良県,"30,244"
家具・装備品製造業,和歌山県,"16,067"
家具・装備品製造業,鳥取県,"2,114"
家具・装備品製造業,島根県,"7,397"
家具・装備品製造業,岡山県,"32,476"
家具・装備品製造業,広島県,"39,950"
家具・装備品製造業,山口県,"3,698"
家具・装備品製造業,徳島県,"28,560"
家具・装備品製造業,香川県,"12,817"
家具・装備品製造業,愛媛県,"7,277"
家具・装備品製造業,高知県,"3,981"
家具・装備品製造業,福岡県,"78,888"
家具・装備品製造業,佐賀県,"29,023"
家具・装備品製造業,長崎県,"5,273"
家具・装備品製造業,熊本県,"9,972"
家具・装備品製造業,大分県,"10,710"
家具・装備品製造業,宮崎県,"5,884"
家具・装備品製造業,鹿児島県,"4,628"
家具・装備品製造業,沖縄県,"4,541"
家具・装備品製造業,札幌市,"12,356"
家具・装備品製造業,仙台市,"4,356"
家具・装備品製造業,さいたま市,"5,637"
家具・装備品製造業,千葉市,"4,657"
家具・装備品製造業,東京特別区,"30,116"
家具・装備品製造業,横浜市,"11,258"
家具・装備品製造業,川崎市,"1,223"
家具・装備品製造業,相模原市,"2,397"
家具・装備品製造業,新潟市,"7,269"
家具・装備品製造業,静岡市,"17,331"
家具・装備品製造業,浜松市,"10,480"
家具・装備品製造業,名古屋市,"23,250"
家具・装備品製造業,京都市,"13,653"
家具・装備品製造業,大阪市,"17,366"
家具・装備品製造業,堺市,"32,829"
家具・装備品製造業,神戸市,"3,940"
家具・装備品製造業,岡山市,"4,387"
家具・装備品製造業,広島市,"9,431"
家具・装備品製造業,北九州市,"6,581"
家具・装備品製造業,福岡市,"2,612"
家具・装備品製造業,熊本市,"2,567"
パルプ・紙・紙加工品製造業,全国計,"7,279,150"
パルプ・紙・紙加工品製造業,全国計,"7,273,125"
パルプ・紙・紙加工品製造業,全国計,"7,383,746"
パルプ・紙・紙加工品製造業,全国計,"7,548,422"
パルプ・紙・紙加工品製造業,全国計,"7,687,869"
パルプ・紙・紙加工品製造業,北海道,"387,427"
パルプ・紙・紙加工品製造業,青森県,"100,813"
パルプ・紙・紙加工品製造業,岩手県,"56,218"
パルプ・紙・紙加工品製造業,宮城県,"189,072"
パルプ・紙・紙加工品製造業,秋田県,"38,748"
パルプ・紙・紙加工品製造業,山形県,"23,723"
パルプ・紙・紙加工品製造業,福島県,"209,387"
パルプ・紙・紙加工品製造業,茨城県,"247,335"
パルプ・紙・紙加工品製造業,栃木県,"276,316"
パルプ・紙・紙加工品製造業,群馬県,"91,379"
パルプ・紙・紙加工品製造業,埼玉県,"504,161"
パルプ・紙・紙加工品製造業,千葉県,"141,914"
パルプ・紙・紙加工品製造業,東京都,"137,437"
パルプ・紙・紙加工品製造業,神奈川県,"223,419"
パルプ・紙・紙加工品製造業,新潟県,"211,992"
パルプ・紙・紙加工品製造業,富山県,"151,787"
パルプ・紙・紙加工品製造業,石川県,"25,306"
パルプ・紙・紙加工品製造業,福井県,"87,633"
パルプ・紙・紙加工品製造業,山梨県,"22,917"
パルプ・紙・紙加工品製造業,長野県,"81,596"
パルプ・紙・紙加工品製造業,岐阜県,"224,785"
パルプ・紙・紙加工品製造業,静岡県,"870,947"
パルプ・紙・紙加工品製造業,愛知県,"453,006"
パルプ・紙・紙加工品製造業,三重県,"91,844"
パルプ・紙・紙加工品製造業,滋賀県,"183,821"
パルプ・紙・紙加工品製造業,京都府,"130,874"
パルプ・紙・紙加工品製造業,大阪府,"350,687"
パルプ・紙・紙加工品製造業,兵庫県,"320,082"
パルプ・紙・紙加工品製造業,奈良県,"62,607"
パルプ・紙・紙加工品製造業,和歌山県,"39,147"
パルプ・紙・紙加工品製造業,鳥取県,"98,647"
パルプ・紙・紙加工品製造業,島根県,"30,964"
パルプ・紙・紙加工品製造業,岡山県,"119,694"
パルプ・紙・紙加工品製造業,広島県,"109,720"
パルプ・紙・紙加工品製造業,山口県,"95,954"
パルプ・紙・紙加工品製造業,徳島県,"119,790"
パルプ・紙・紙加工品製造業,香川県,"132,122"
パルプ・紙・紙加工品製造業,愛媛県,"570,167"
パルプ・紙・紙加工品製造業,高知県,"65,343"
パルプ・紙・紙加工品製造業,福岡県,"93,507"
パルプ・紙・紙加工品製造業,佐賀県,"80,539"
パルプ・紙・紙加工品製造業,長崎県,"4,632"
パルプ・紙・紙加工品製造業,熊本県,"96,096"
パルプ・紙・紙加工品製造業,大分県,"36,457"
パルプ・紙・紙加工品製造業,宮崎県,"40,618"
パルプ・紙・紙加工品製造業,鹿児島県,"51,383"
パルプ・紙・紙加工品製造業,沖縄県,"5,859"
パルプ・紙・紙加工品製造業,札幌市,"14,302"
パルプ・紙・紙加工品製造業,仙台市,"1,442"
パルプ・紙・紙加工品製造業,さいたま市,"24,710"
パルプ・紙・紙加工品製造業,千葉市,"4,102"
パルプ・紙・紙加工品製造業,東京特別区,"115,441"
パルプ・紙・紙加工品製造業,横浜市,"63,418"
パルプ・紙・紙加工品製造業,川崎市,"17,864"
パルプ・紙・紙加工品製造業,相模原市,"19,477"
パルプ・紙・紙加工品製造業,新潟市,"143,533"
パルプ・紙・紙加工品製造業,静岡市,"35,433"
パルプ・紙・紙加工品製造業,浜松市,"16,563"
パルプ・紙・紙加工品製造業,名古屋市,"29,047"
パルプ・紙・紙加工品製造業,京都市,"24,967"
パルプ・紙・紙加工品製造業,大阪市,"91,449"
パルプ・紙・紙加工品製造業,堺市,"15,511"
パルプ・紙・紙加工品製造業,神戸市,"15,029"
パルプ・紙・紙加工品製造業,岡山市,"38,468"
パルプ・紙・紙加工品製造業,広島市,"13,595"
パルプ・紙・紙加工品製造業,北九州市,"18,019"
パルプ・紙・紙加工品製造業,福岡市,"2,014"
パルプ・紙・紙加工品製造業,熊本市,"11,884"
印刷・同関連業,全国計,"5,357,107"
印刷・同関連業,全国計,"5,107,389"
印刷・同関連業,全国計,"5,076,374"
印刷・同関連業,全国計,"4,828,075"
印刷・同関連業,全国計,"4,845,327"
印刷・同関連業,北海道,"109,038"
印刷・同関連業,青森県,"16,593"
印刷・同関連業,岩手県,"35,967"
印刷・同関連業,宮城県,"94,639"
印刷・同関連業,秋田県,"11,487"
印刷・同関連業,山形県,"29,531"
印刷・同関連業,福島県,"42,862"
印刷・同関連業,茨城県,"128,599"
印刷・同関連業,栃木県,"60,011"
印刷・同関連業,群馬県,"79,678"
印刷・同関連業,埼玉県,"704,185"
印刷・同関連業,千葉県,"106,091"
印刷・同関連業,東京都,"742,493"
印刷・同関連業,神奈川県,"174,115"
印刷・同関連業,新潟県,"83,257"
印刷・同関連業,富山県,"33,868"
印刷・同関連業,石川県,"75,592"
印刷・同関連業,福井県,"31,926"
印刷・同関連業,山梨県,"19,738"
印刷・同関連業,長野県,"69,282"
印刷・同関連業,岐阜県,"90,595"
印刷・同関連業,静岡県,"149,812"
印刷・同関連業,愛知県,"309,388"
印刷・同関連業,三重県,"32,928"
印刷・同関連業,滋賀県,"103,423"
印刷・同関連業,京都府,"207,427"
印刷・同関連業,大阪府,"451,346"
印刷・同関連業,兵庫県,"132,687"
印刷・同関連業,奈良県,"59,087"
印刷・同関連業,和歌山県,"12,788"
印刷・同関連業,鳥取県,"9,964"
印刷・同関連業,島根県,"8,752"
印刷・同関連業,岡山県,"105,271"
印刷・同関連業,広島県,"80,370"
印刷・同関連業,山口県,"27,177"
印刷・同関連業,徳島県,"13,691"
印刷・同関連業,香川県,"58,543"
印刷・同関連業,愛媛県,"22,585"
印刷・同関連業,高知県,"10,539"
印刷・同関連業,福岡県,"184,348"
印刷・同関連業,佐賀県,"15,674"
印刷・同関連業,長崎県,"10,806"
印刷・同関連業,熊本県,"34,443"
印刷・同関連業,大分県,"12,555"
印刷・同関連業,宮崎県,"14,835"
印刷・同関連業,鹿児島県,"18,725"
印刷・同関連業,沖縄県,"18,614"
印刷・同関連業,札幌市,"62,676"
印刷・同関連業,仙台市,"77,385"
印刷・同関連業,さいたま市,"25,557"
印刷・同関連業,千葉市,"13,929"
印刷・同関連業,東京特別区,"637,707"
印刷・同関連業,横浜市,"46,513"
印刷・同関連業,川崎市,"27,297"
印刷・同関連業,相模原市,"19,215"
印刷・同関連業,新潟市,"29,943"
印刷・同関連業,静岡市,"34,488"
印刷・同関連業,浜松市,"20,145"
印刷・同関連業,名古屋市,"143,049"
印刷・同関連業,京都市,"133,256"
印刷・同関連業,大阪市,"227,708"
印刷・同関連業,堺市,"28,646"
印刷・同関連業,神戸市,"23,079"
印刷・同関連業,岡山市,"86,581"
印刷・同関連業,広島市,"38,252"
印刷・同関連業,北九州市,"55,343"
印刷・同関連業,福岡市,"44,818"
印刷・同関連業,熊本市,"15,861"
化学工業,全国計,"28,622,197"
化学工業,全国計,"27,249,576"
化学工業,全国計,"28,724,200"
化学工業,全国計,"29,787,987"
化学工業,全国計,"29,252,783"
化学工業,北海道,"188,615"
化学工業,青森県,"35,790"
化学工業,岩手県,"52,703"
化学工業,宮城県,"84,086"
化学工業,秋田県,"60,405"
化学工業,山形県,"267,878"
化学工業,福島県,"544,851"
化学工業,茨城県,"1,679,554"
化学工業,栃木県,"697,721"
化学工業,群馬県,"774,893"
化学工業,埼玉県,"1,735,581"
化学工業,千葉県,"2,200,943"
化学工業,東京都,"382,970"
化学工業,神奈川県,"1,965,401"
化学工業,新潟県,"639,213"
化学工業,富山県,"777,711"
化学工業,石川県,"174,427"
化学工業,福井県,"246,769"
化学工業,山梨県,"48,817"
化学工業,長野県,"94,773"
化学工業,岐阜県,"281,404"
化学工業,静岡県,"1,902,279"
化学工業,愛知県,"1,312,675"
化学工業,三重県,"1,287,921"
化学工業,滋賀県,"1,036,540"
化学工業,京都府,"210,639"
化学工業,大阪府,"1,657,040"
化学工業,兵庫県,"2,157,806"
化学工業,奈良県,"120,484"
化学工業,和歌山県,"380,481"
化学工業,鳥取県,"5,166"
化学工業,島根県,"33,274"
化学工業,岡山県,"1,101,805"
化学工業,広島県,"434,332"
化学工業,山口県,"1,978,346"
化学工業,徳島県,"629,526"
化学工業,香川県,"167,323"
化学工業,愛媛県,"343,946"
化学工業,高知県,"10,791"
化学工業,福岡県,"498,216"
化学工業,佐賀県,"160,044"
化学工業,長崎県,"21,989"
化学工業,熊本県,"132,788"
化学工業,大分県,"549,596"
化学工業,宮崎県,"152,128"
化学工業,鹿児島県,"25,177"
化学工業,沖縄県,"7,967"
化学工業,札幌市,"23,652"
化学工業,仙台市,"19,344"
化学工業,さいたま市,"171,042"
化学工業,千葉市,"27,267"
化学工業,東京特別区,"314,139"
化学工業,横浜市,"109,133"
化学工業,川崎市,"930,539"
化学工業,相模原市,"52,486"
化学工業,新潟市,"230,165"
化学工業,静岡市,"110,020"
化学工業,浜松市,"23,902"
化学工業,名古屋市,"193,774"
化学工業,京都市,"74,570"
化学工業,大阪市,"519,935"
化学工業,堺市,"201,866"
化学工業,神戸市,"399,826"
化学工業,岡山市,"96,122"
化学工業,広島市,"46,257"
化学工業,北九州市,"221,481"
化学工業,福岡市,"10,472"
化学工業,熊本市,"47,266"
石油製品・石炭製品製造業,全国計,"14,554,768"
石油製品・石炭製品製造業,全国計,"11,580,381"
石油製品・石炭製品製造業,全国計,"13,286,745"
石油製品・石炭製品製造業,全国計,"15,015,511"
石油製品・石炭製品製造業,全国計,"13,844,350"
石油製品・石炭製品製造業,北海道,"784,831"
石油製品・石炭製品製造業,青森県,"8,453"
石油製品・石炭製品製造業,岩手県,"11,163"
石油製品・石炭製品製造業,宮城県,"552,077"
石油製品・石炭製品製造業,秋田県,"4,948"
石油製品・石炭製品製造業,山形県,"4,362"
石油製品・石炭製品製造業,福島県,"16,329"
石油製品・石炭製品製造業,茨城県,"67,285"
石油製品・石炭製品製造業,栃木県,"24,720"
石油製品・石炭製品製造業,群馬県,"8,935"
石油製品・石炭製品製造業,埼玉県,"38,618"
石油製品・石炭製品製造業,千葉県,"2,847,956"
石油製品・石炭製品製造業,東京都,"29,945"
石油製品・石炭製品製造業,神奈川県,"2,337,308"
石油製品・石炭製品製造業,新潟県,"17,385"
石油製品・石炭製品製造業,富山県,"5,896"
石油製品・石炭製品製造業,石川県,"5,035"
石油製品・石炭製品製造業,福井県,"5,016"
石油製品・石炭製品製造業,山梨県,"2,718"
石油製品・石炭製品製造業,長野県,"8,058"
石油製品・石炭製品製造業,岐阜県,"11,894"
石油製品・石炭製品製造業,静岡県,"28,858"
石油製品・石炭製品製造業,愛知県,"771,493"
石油製品・石炭製品製造業,三重県,"524,792"
石油製品・石炭製品製造業,滋賀県,"6,895"
石油製品・石炭製品製造業,京都府,"8,766"
石油製品・石炭製品製造業,大阪府,"1,351,559"
石油製品・石炭製品製造業,兵庫県,"171,655"
石油製品・石炭製品製造業,奈良県,X
石油製品・石炭製品製造業,和歌山県,"543,817"
石油製品・石炭製品製造業,鳥取県,"2,219"
石油製品・石炭製品製造業,島根県,"2,524"
石油製品・石炭製品製造業,岡山県,"1,207,115"
石油製品・石炭製品製造業,広島県,"13,419"
石油製品・石炭製品製造業,山口県,"952,210"
石油製品・石炭製品製造業,徳島県,X
石油製品・石炭製品製造業,香川県,"155,875"
石油製品・石炭製品製造業,愛媛県,"611,839"
石油製品・石炭製品製造業,高知県,"2,476"
石油製品・石炭製品製造業,福岡県,"99,977"
石油製品・石炭製品製造業,佐賀県,"3,457"
石油製品・石炭製品製造業,長崎県,"1,622"
石油製品・石炭製品製造業,熊本県,"11,460"
石油製品・石炭製品製造業,大分県,"549,989"
石油製品・石炭製品製造業,宮崎県,"5,143"
石油製品・石炭製品製造業,鹿児島県,"5,906"
石油製品・石炭製品製造業,沖縄県,"6,186"
石油製品・石炭製品製造業,札幌市,"5,283"
石油製品・石炭製品製造業,仙台市,"542,177"
石油製品・石炭製品製造業,さいたま市,X
石油製品・石炭製品製造業,千葉市,X
石油製品・石炭製品製造業,東京特別区,X
石油製品・石炭製品製造業,横浜市,"1,129,118"
石油製品・石炭製品製造業,川崎市,"1,189,026"
石油製品・石炭製品製造業,相模原市,X
石油製品・石炭製品製造業,新潟市,"3,716"
石油製品・石炭製品製造業,静岡市,"2,629"
